Initially:
################################
#####...#.....#####..G...#######   G(200)
######..##.#..#####...#..#######
####...G.G.....####......#######   G(200), G(200)
####.G..........##.......#######   G(200)
#####..##.###G..#......G.#######   G(200), G(200)
########.G##....#........#######   G(200)
########..###............#######
########.#####...G........######   G(200)
########.G................######   G(200)
#######........G.....E....######   E(200), G(200)
########GE.................#####   G(200), E(200)
########....G.#####.E.....######   G(200), E(200)
##########..G#######....E.######   E(200), G(200)
#########G..#########....#######   G(200)
########....#########...########
#######G....#########...#..#####   G(200)
####........#########......#####
####........#########.G....#####   G(200)
##......G....#######....#.#.####   G(200)
#..E..........#####..........###   E(200)
#.#.........G.............E.#..#   E(200), G(200)
####.........########..E.#....E#   E(200), E(200)
##........E##########...######.#   E(200)
##.##.....###########.##########
#..#...E.#######################   E(200)
##G.G....#######################   G(200), G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 1 round:
################################
#####...#.....#####......#######
######..##.#..#####..G#..#######   G(200)
####....G.G....####......#######   G(200), G(200)
####..G.........##.......#######   G(200)
#####..##.###.G.#.....G..#######   G(200), G(200)
########G.##....#........#######   G(200)
########..###............#######
########.#####....G.......######   G(200)
########.............E....######   E(200)
#######..G......G.........######   G(200), G(197)
########GE..G.......E......#####   G(200), G(200), E(200), E(194)
########....G.#####.......######   G(200)
##########...#######...E..######   E(200)
#########.G.#########....#######   G(200)
########....#########...########
#######.....#########...#..#####
####...G....#########......#####   G(200)
####........#########..G...#####   G(200)
##.E...G.....#######....#.#.####   E(200), G(200)
#.............#####.......E..###   E(200)
#.#........G...........E....#..#   E(200), G(200)
####......E..########....#...E.#   E(200), E(200)
##.........##########...######.#
##.##.....###########.##########
#..#G.E..#######################   G(200), E(200)
##.G.....#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 2 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####.....G.....####..G...#######   G(200), G(200)
####...G..G.....##.......#######   G(200), G(200)
#####..##.###..G#....G...#######   G(200), G(200)
########..##....#........#######
########G.###............#######   G(200)
########.#####.....G.E....######   E(200), G(200)
########..................######
#######..G.......G..E.....######   E(200), G(200), G(194)
########GE.G...............#####   G(200), G(200), E(188)
########...G..#####.......######   G(200)
##########G..#######......######   G(200)
#########...#########..E.#######   E(200)
########....#########...########
#######.....#########...#..#####
####..G.....#########......#####   G(200)
####........#########......#####
##..E.G......#######...G#.#.####   E(200), G(197), G(200)
#.............#####....E.E...###   E(200), E(200)
#.#.......G.................#..#   G(197)
####......E..########....#..E..#   E(200), E(197)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(197), E(197)
##..G....#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 3 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####......G....####.G....#######   G(200), G(200)
####...G...G....##.......#######   G(200), G(200)
#####..##.###...#........#######
########..##...G#....G...#######   G(200), G(200)
########..###............#######
########G#####......GE....######   G(200), E(197), G(194)
########............E.....######   E(200)
#######..G........G.......######   G(200), G(191)
########GEG................#####   G(200), G(200), E(179)
########..G...#####.......######   G(200)
##########...#######......######
